"Storage","Category","Code","Description","Unit","Stock","Product","Manufacturer","Image URL"
"3W","Diagnostics","163-52434-U","OTOSCOPE EAR SPECULA DISP 850 EACH","PK","4","Welch Allyn Disposable Ear Specula (850/pk)","Welch Allyn","/images/163-52434-u.jpg"
"3W","Diagnostics","163-05031-105\517SDML","PROBE COVER FOR WELCH ALLYN SURE-TEMP THERMOMETER","EA","2","Welch Allyn SureTemp Plus Probe Covers","Welch Allyn","/images/163-05031-105-517sdml.jpg"
"3W","General Supplies","211-803","APPLICATOR COTTON TIP 3"" NON-STERILE","BG","if needed","3-Inch Non-Sterile Cotton Tipped Applicators","Unknown","/images/211-803.jpg"
"3W","General Supplies","211-806","APPLICATOR COTTON TIP 6"" NON-STERILE","BG","if needed","6-Inch Non-Sterile Cotton Tipped Applicators","Unknown","https://kinemedics.com/wp-content/uploads/2023/09/cotton-tip6.png"
"3W","General Supplies","211-807","APPLICATOR COTTON TIP 6"" STERILE","PK","if needed","6-Inch Sterile Cotton Tipped Applicators","Unknown","/images/211-807.jpg"
"3W","General Supplies","NONPC1001","SILENT KNIGHT PILL CRUSHER POUCHES","PK","3","Silent Knight Pill Crusher Pouches (1000/pk)","Medline","/images/nonpc1001.jpg"
"3W","General Supplies","211-40003","TONGUE DEPRESSOR JUNIOR","BX","1","Junior Tongue Depressors","Unknown","/images/211-40003.jpg"
"3W","IV","533-JB1322P","NORMAL SALINE 0.9% SODIUM CHLORIDE 250ML BAG FOR INJECTION USP","EA","2","0.9% Sodium Chloride Injection USP 250mL Bag","Baxter","/images/533-jb1322p.jpg"
"3W","IV","533-JB1323","NORMAL SALINE 0.9% SODIUM CHLORIDE 500ML BAG FOR INJECTION USP","EA","2","0.9% Sodium Chloride Injection USP 500mL Bag","Baxter","/images/533-jb1323.jpg"
"3W","IV","533-JB0063","DEXTROSE 5% 500ML BAG FOR INJECTION USP","EA","if needed","5% Dextrose Injection USP 500mL Bag","Baxter","/images/533-jb0063.jpg"
"3W","IV","308-383319","BD SAF-T-INTIMA IV CATHETER WITH WINGS 24G X 3/4"" Y-ADAPTER","EA","3","BD Saf-T-Intima IV Catheter 24G x 0.75""","BD","/images/308-383319.jpg"
"3W","Needle, Syringes","E22-C1000","CLAVE NEEDLELESS IV CONNECTOR","EA","if needed","Clave Needleless Connector","ICU Medical","/images/e22-c1000.jpg"
"3W","Needle, Syringes","425T142","Gripper plus non-coring safety needle","EA","if needed","Gripper Plus Non-Coring Safety Needle","Smiths Medical","/images/425t142.jpg"
"3W","Needle, Syringes","308-329505","INSULIN PEN NEEDLE BD AUTOSHIELD 30GX5MM","BX","2","BD AutoShield Duo Pen Needle 30G x 5mm","BD","/images/308-329505.jpg"
"3W","Needle, Syringes","MPHSFTY28","SAFETY BLOOD LANCET PUSH BUTTON TYPE MICRO FLOW 28G X 1.6MM DEPTH LIGHTBLUE BOX/200 EACH","BX","2","Safety Blood Lancet Micro Flow 28G","Medline","/images/mphsfty28.jpg"
"3W","Needle, Syringes","533-2C8401","IV SOLUTION SET W/CLEARLINK LUER INJECT SITE & MALE LUER LOCK ADAPTER AND ROLLER CLAMP 76"" LENGTH 10 DROP","EA","3","ClearLink IV Solution Set 76"" 10 Drop","Baxter","/images/533-2c8401.jpg"
"3W","Needle, Syringes","533-1C8109","IV SOLUTION SET W/NO INJECT SITE & MALE LUER LOCK ADAPTER AND ROLLER CLAMP 101""LENGTH 10 DROP","EA","if needed","IV Solution Set No Injection Site 101""","Baxter","/images/533-1c8109.jpg"
"3W","Needle, Syringes","308-305764","NEEDLE ONLY BD SAFETY 21GX1TW","EA","20","BD SafetyGlide Shielding Needle 21G x 1""","BD","/images/308-305764.jpg"
"3W","Needle, Syringes","308-305762","NEEDLE ONLY BD SAFETY 23GX1""","EA","20","BD SafetyGlide Shielding Needle 23G x 1""","BD","/images/308-305762.jpg"
"3W","Needle, Syringes","SYR110022F","NEEDLE ONLY BLUNT FILL 18GX1.5"" STERILE W/FILTER CASE/1000 EACH","EA","if needed","Blunt Fill Needle 18G x 1.5"" with Filter","Medline","/images/syr110022f.jpg"
"3W","Needle, Syringes","308-305787","NEEDLE WITH BD LUER-LOK SYRINGE","EA","0","BD SafetyGlide Needle with Luer-Lok Syringe","BD","/images/308-305787.jpg"
"3W","Needle, Syringes","SN2510","Sol-care safety needel 25GX1""","EA","if needed","Sol-Care Safety Needle 25G x 1""","Sol-Millennium","/images/sn2510.jpg"
"3W","Needle, Syringes","280-SG3-2325","SURGUARD-3 SAFETY NEEDLE ONLY 23GX1""","EA","0","SurGuard3 Safety Needle 23G x 1""","Terumo","/images/280-sg3-2325.jpg"
"3W","Needle, Syringes","308-305930","SYRING INSULIN 1CC 29G X 1/2","EA","20","BD Insulin Syringe 1mL 29G x 0.5""","BD","/images/308-305930.jpg"
"3W","Needle, Syringes","308-305060","SYRINGE 3CC WITH 18GX1.5"" BLUNT FILL NEEDLE LUER LOCK","EA","10","BD 3mL Syringe with 18G Blunt Fill Needle","BD","/images/308-305060.jpg"
"3W","Needle, Syringes","SYR101010LD","SYRINGE ONLY 1ML LUER LOCK LATEX-FREE STERILE","EA","0","1mL Luer Lock Syringe Only Sterile","Medline","/images/syr101010ld.jpg"
"3W","Needle, Syringes","SYR103010","SYRINGE ONLY 3ML LUER LOCK LATEX-FREE STERILE","EA","0","3mL Luer Lock Syringe Only Sterile","Medline","https://www.henryschein.com/Products/1310968_US_front_01_600x600.jpg"
"3W","Needle, Syringes","308-302995","SYRINGE ONLY BD 10ML LUER LOCK","EA","5","BD 10mL Luer Lock Syringe Only","BD","/images/308-302995.jpg"
"3W","Needle, Syringes","308-309654","SYRINGE ONLY BD 60ML SLIP TIP","EA","if needed","BD 60mL Slip Tip Syringe Only","BD","/images/308-309654.jpg"
"3W","Needle, Syringes","DYND20325","IRRIGATION SYRINGE, PISTON STYLE, 60ML GRADUATED IN OZ AND ML, INDVWRAPPED, STERILE CASE/50 EACH","EA","if needed","Piston Style 60mL Irrigation Syringe","Medline","/images/dynd20325.jpg"
"3W","Nutrition","320-ENFIT9000NS","ENFIT QUICK SWITCH Y-ADAPT VALVE FOR ENTERAL FEED","EA","if needed","ENFit Quick Switch Y-Adapter Valve","Vygon","/images/320-enfit9000ns.jpg"
"3W","Nutrition","NON66160","ENFIT SYRINGE W/ ENFIT CONNECTION STERILE 60ML","EA","if needed","ENFit Sterile Syringe 60mL","Medline","/images/non66160.jpg"
"3W","Nutrition","ZBSPFF","Kangaroo OMNI™ Feeding Set with Flush Bag and ENPlus Spike 1000ML","EA","if needed","Kangaroo OMNI Enteral Feeding Set 1000mL","Cardinal Health","/images/zbspff.jpg"
"3W","Respiratory","200-69C","NORMAL SALINE SODIUM CHLORIDE 0.9% 15ML UNIT DOSE STERILE FORRESPIRATORY THERAPY ONLY CASE/144 EACH","PK","if needed","Addipak 0.9% Normal Saline Solution 15mL","Hudson RCI","/images/200-69c.jpg"
"3W","Respiratory","DYND50216","NON-CONDUCTIVE CONNECTING TUBING 6''","EA","5","Non-Conductive Connecting Suction Tubing 6ft","Medline","/images/dynd50216.jpg"
"3W","Respiratory","HCS4600B","O2 face Mask","EA","if needed","Medium Concentration Oxygen Face Mask","Medline","/images/hcs4600b.jpg"
"3W","Respiratory","HCS4514","O2 Nasal Cannula","EA","if needed","Adult Oxygen Nasal Cannula","Medline","/images/hcs4514.jpg"
"3W","Respiratory","320-HCS4507","O2 TUBING CRUSH RESISTANT W/STD CONNECTOR 7''(2.1M)","EA","if needed","Crush Resistant Oxygen Tubing 7ft","Medline","/images/320-hcs4507.jpg"
"3W","Respiratory","DYND40922A","WHISTLE TIP SUCTION CATHETER 14FR","EA","if needed","Whistle Tip Suction Catheter 14Fr","Medline","/images/dynd40922a.jpg"
"3W","Respiratory","DYND41903","WHISTLE TIP SUCTION CATHETER 16FR","EA","if needed","Whistle Tip Suction Catheter 16Fr","Medline","/images/dynd41903.jpg"
"3W","Respiratory","DYND50130","YANKAUER NON-VENTED","EA","if needed","Yankauer Suction Handle Non-Vented","Medline","/images/dynd50130.jpg"
"3W","SYRINGE","211-MM-05507","ALCOHOL PREP MEDIUM","BX","2","Medium Isopropyl Alcohol Prep Pads","Unknown","/images/211-mm-05507.jpg"
"3W","Urology","533-JF7624","Sterile Water for Irrigation 1000ml","EA","if needed","Sterile Water for Irrigation 1000mL Pour Bottle","Baxter","/images/533-jf7624.jpg"
"3W","Urology","533-JF7623","Sterile Water for Irrigation 500ML","EA","if needed","Sterile Water for Irrigation 500mL Pour Bottle","Baxter","/images/533-jf7623.jpg"
"3W","Urology","533-JF7633P","Sodium Chloride 0.9% Sol for Irrigation","EA","if needed","0.9% Sodium Chloride Irrigation Solution 1000mL","Baxter","/images/533-jf7633p.jpg"
"3W","Urology","211-136","SYRINGE IRRIGATION TRAY W/60 CC PISTON","EA","2","Piston Syringe Irrigation Tray 60cc","Unknown","/images/211-136.jpg"
"3W","Urology","DYND11500","CATHETER FOLEY 2-WAY 100% SILICONE 10CC 12FR STERILE","EA","if needed","2-Way 100% Silicone Foley Catheter 12Fr 10cc","Medline","/images/dynd11500.jpg"
"3W","Urology","DYND11501","CATHETER FOLEY 2-WAY 100% SILICONE 10CC 14FR STERILE","EA","2","2-Way 100% Silicone Foley Catheter 14Fr 10cc","Medline","/images/dynd11501.jpg"
"3W","Urology","DYND11502","CATHETER FOLEY 2-WAY 100% SILICONE 10CC 16FR STERILE","EA","2","2-Way 100% Silicone Foley Catheter 16Fr 10cc","Medline","/images/dynd11502.jpg"
"3W","Urology","DYND11752","CATHETER FOLEY SILICONE COATED 2-WAY 10CC 12FR","EA","5","Silicone-Coated 2-Way Foley Catheter 12Fr 10cc","Medline","/images/dynd11752.jpg"
"3W","Urology","DYND11754","CATHETER FOLEY SILICONE COATED 2-WAY 10CC 14FR","EA","5","Silicone-Coated 2-Way Foley Catheter 14Fr 10cc","Medline","/images/dynd11754.jpg"
"3W","Urology","DYND11756","CATHETER FOLEY SILICONE COATED 2-WAY 10CC 16FR","EA","5","Silicone-Coated 2-Way Foley Catheter 16Fr 10cc","Medline","/images/dynd11756.jpg"
"3W","Urology","DYND16900","CATHETER LEG STRAP W/VELCRO CLOSURE","EA","if needed","Foley Catheter Leg Strap with Velcro Closure","Medline","/images/dynd16900.jpg"
